ServiceauftragsdokumentNr,Number (Int),DokumentNrSRV," ","
"
ServiceauftragsdokumentNr,Number (Int),DokumentNrSRV," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Zwingend,"
"
ServiceauftragsdokumentNr,Number (Int),DokumentNrSRV," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
"
ServiceauftragsdokumentNr,Number (Int),DokumentNrSRV," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
"
ServiceauftragsdokumentNr,Number (Int),DokumentNrSRV," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
"
ServiceauftragsdokumentNr,Number (Int),DokumentNrSRV," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
"
ServiceauftragsdokumentNr,Number (Int),DokumentNrSRV," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
",Dokumentgruppe,String (240),DokGruppe," ","
"
ServiceauftragsdokumentNr,Number (Int),DokumentNrSRV," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
",Dokumentgruppe,String (240),DokGruppe," ","
",Drucken,Boolean,Drucken," ","
"
ServiceauftragsdokumentNr,Number (Int),DokumentNrSRV," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
",Dokumentgruppe,String (240),DokGruppe," ","
",Drucken,Boolean,Drucken," ","
",Modul,String (255),Modul," ","
"
ServiceauftragsdokumentNr,Number (Int),DokumentNrSRV," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
",Dokumentgruppe,String (240),DokGruppe," ","
",Drucken,Boolean,Drucken," ","
",Modul,String (255),Modul," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
"
