QuellensteuerNr,Number (Int),QuellenSteuerLOH," ","
"
QuellensteuerNr,Number (Int),QuellenSteuerLOH," ","
",Bezeichnung,String (50),Bezeichnung," ","
"
QuellensteuerNr,Number (Int),QuellenSteuerLOH," ","
",Bezeichnung,String (50),Bezeichnung," ","
",JahrGueltigVon,Number (Int),GueltigVon," ","
"
QuellensteuerNr,Number (Int),QuellenSteuerLOH," ","
",Bezeichnung,String (50),Bezeichnung," ","
",JahrGueltigVon,Number (Int),GueltigVon," ","
",JahrGueltigBis,Number (Int),GueltigBis," ","
"
QuellensteuerNr,Number (Int),QuellenSteuerLOH," ","
",Bezeichnung,String (50),Bezeichnung," ","
",JahrGueltigVon,Number (Int),GueltigVon," ","
",JahrGueltigBis,Number (Int),GueltigBis," ","
",Importdateiname,String (255),ImportDatei," ","
"
QuellensteuerNr,Number (Int),QuellenSteuerLOH," ","
",Bezeichnung,String (50),Bezeichnung," ","
",JahrGueltigVon,Number (Int),GueltigVon," ","
",JahrGueltigBis,Number (Int),GueltigBis," ","
",Importdateiname,String (255),ImportDatei," ","
",KeineUebermittlung,Boolean,KeinELM," ","
"
QuellensteuerNr,Number (Int),QuellenSteuerLOH," ","
",Bezeichnung,String (50),Bezeichnung," ","
",JahrGueltigVon,Number (Int),GueltigVon," ","
",JahrGueltigBis,Number (Int),GueltigBis," ","
",Importdateiname,String (255),ImportDatei," ","
",KeineUebermittlung,Boolean,KeinELM," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
"
QuellensteuerNr,Number (Int),QuellenSteuerLOH," ","
",Bezeichnung,String (50),Bezeichnung," ","
",JahrGueltigVon,Number (Int),GueltigVon," ","
",JahrGueltigBis,Number (Int),GueltigBis," ","
",Importdateiname,String (255),ImportDatei," ","
",KeineUebermittlung,Boolean,KeinELM," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",AbBetrag,"Number (6,2)",AbBetrag," ","
"
QuellensteuerNr,Number (Int),QuellenSteuerLOH," ","
",Bezeichnung,String (50),Bezeichnung," ","
",JahrGueltigVon,Number (Int),GueltigVon," ","
",JahrGueltigBis,Number (Int),GueltigBis," ","
",Importdateiname,String (255),ImportDatei," ","
",KeineUebermittlung,Boolean,KeinELM," ","
",Positionen,Array<Position>," ","Der Datentyp ""Position"" wird weiter unten beschrieben","
",AbBetrag,"Number (6,2)",AbBetrag," ","
",Prozent,"Number (4,2)",Prozent," ","
"
