OccasionsobjektNr,Number (Int),MObjektNrAUF," ","
"
OccasionsobjektNr,Number (Int),MObjektNrAUF," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
"
OccasionsobjektNr,Number (Int),MObjektNrAUF," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
"
OccasionsobjektNr,Number (Int),MObjektNrAUF," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
"
OccasionsobjektNr,Number (Int),MObjektNrAUF," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
"
OccasionsobjektNr,Number (Int),MObjektNrAUF," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
"
