AuftragNr,String (25),AuftragNrPRO," ","
"
AuftragNr,String (25),AuftragNrPRO," ","
",Bezeichnung,String (80),Bezeichnung," ","
"
AuftragNr,String (25),AuftragNrPRO," ","
",Bezeichnung,String (80),Bezeichnung," ","
",Kunde,Object<Adresse>,Kunde,optional,"
"
AuftragNr,String (25),AuftragNrPRO," ","
",Bezeichnung,String (80),Bezeichnung," ","
",Kunde,Object<Adresse>,Kunde,optional,"
",StartDatum,String (Date),StartDatum,optional,"
"
AuftragNr,String (25),AuftragNrPRO," ","
",Bezeichnung,String (80),Bezeichnung," ","
",Kunde,Object<Adresse>,Kunde,optional,"
",StartDatum,String (Date),StartDatum,optional,"
",EndDatum,String (Date),EndDatum,optional,"
"
AuftragNr,String (25),AuftragNrPRO," ","
",Bezeichnung,String (80),Bezeichnung," ","
",Kunde,Object<Adresse>,Kunde,optional,"
",StartDatum,String (Date),StartDatum,optional,"
",EndDatum,String (Date),EndDatum,optional,"
",Positionsart,Object<Positionsart>,PosArtSTU,optional,"
"
AuftragNr,String (25),AuftragNrPRO," ","
",Bezeichnung,String (80),Bezeichnung," ","
",Kunde,Object<Adresse>,Kunde,optional,"
",StartDatum,String (Date),StartDatum,optional,"
",EndDatum,String (Date),EndDatum,optional,"
",Positionsart,Object<Positionsart>,PosArtSTU,optional,"
",Artikel,Object<Artikel>,ArtikelNrLAG,optional,"
"
AuftragNr,String (25),AuftragNrPRO," ","
",Bezeichnung,String (80),Bezeichnung," ","
",Kunde,Object<Adresse>,Kunde,optional,"
",StartDatum,String (Date),StartDatum,optional,"
",EndDatum,String (Date),EndDatum,optional,"
",Positionsart,Object<Positionsart>,PosArtSTU,optional,"
",Artikel,Object<Artikel>,ArtikelNrLAG,optional,"
",Kostenstelle,Object<Kostenstelle>,KstFIB,optional,"
"
AuftragNr,String (25),AuftragNrPRO," ","
",Bezeichnung,String (80),Bezeichnung," ","
",Kunde,Object<Adresse>,Kunde,optional,"
",StartDatum,String (Date),StartDatum,optional,"
",EndDatum,String (Date),EndDatum,optional,"
",Positionsart,Object<Positionsart>,PosArtSTU,optional,"
",Artikel,Object<Artikel>,ArtikelNrLAG,optional,"
",Kostenstelle,Object<Kostenstelle>,KstFIB,optional,"
",Kostenart,Object<Kostenart>,KoArtFIB,optional,"
"
AuftragNr,String (25),AuftragNrPRO," ","
",Bezeichnung,String (80),Bezeichnung," ","
",Kunde,Object<Adresse>,Kunde,optional,"
",StartDatum,String (Date),StartDatum,optional,"
",EndDatum,String (Date),EndDatum,optional,"
",Positionsart,Object<Positionsart>,PosArtSTU,optional,"
",Artikel,Object<Artikel>,ArtikelNrLAG,optional,"
",Kostenstelle,Object<Kostenstelle>,KstFIB,optional,"
",Kostenart,Object<Kostenart>,KoArtFIB,optional,"
",Ertragskonto,Object<Konto>,KontoNrFIB,optional,"
"
AuftragNr,String (25),AuftragNrPRO," ","
",Bezeichnung,String (80),Bezeichnung," ","
",Kunde,Object<Adresse>,Kunde,optional,"
",StartDatum,String (Date),StartDatum,optional,"
",EndDatum,String (Date),EndDatum,optional,"
",Positionsart,Object<Positionsart>,PosArtSTU,optional,"
",Artikel,Object<Artikel>,ArtikelNrLAG,optional,"
",Kostenstelle,Object<Kostenstelle>,KstFIB,optional,"
",Kostenart,Object<Kostenart>,KoArtFIB,optional,"
",Ertragskonto,Object<Konto>,KontoNrFIB,optional,"
",Laufend,Boolean,Laufend,optional,"
"
AuftragNr,String (25),AuftragNrPRO," ","
",Bezeichnung,String (80),Bezeichnung," ","
",Kunde,Object<Adresse>,Kunde,optional,"
",StartDatum,String (Date),StartDatum,optional,"
",EndDatum,String (Date),EndDatum,optional,"
",Positionsart,Object<Positionsart>,PosArtSTU,optional,"
",Artikel,Object<Artikel>,ArtikelNrLAG,optional,"
",Kostenstelle,Object<Kostenstelle>,KstFIB,optional,"
",Kostenart,Object<Kostenart>,KoArtFIB,optional,"
",Ertragskonto,Object<Konto>,KontoNrFIB,optional,"
",Laufend,Boolean,Laufend,optional,"
",Verantwortlicher,Object<Mitarbeiter>,Verantwortlicher,optional,"
"
AuftragNr,String (25),AuftragNrPRO," ","
",Bezeichnung,String (80),Bezeichnung," ","
",Kunde,Object<Adresse>,Kunde,optional,"
",StartDatum,String (Date),StartDatum,optional,"
",EndDatum,String (Date),EndDatum,optional,"
",Positionsart,Object<Positionsart>,PosArtSTU,optional,"
",Artikel,Object<Artikel>,ArtikelNrLAG,optional,"
",Kostenstelle,Object<Kostenstelle>,KstFIB,optional,"
",Kostenart,Object<Kostenart>,KoArtFIB,optional,"
",Ertragskonto,Object<Konto>,KontoNrFIB,optional,"
",Laufend,Boolean,Laufend,optional,"
",Verantwortlicher,Object<Mitarbeiter>,Verantwortlicher,optional,"
",Auftragsvolumen,"Number (6,2)",AuftragsVol,optional,"
"
