BereitstellungNr,Number (int),BereitstellungNrSRV," ","
"
BereitstellungNr,Number (int),BereitstellungNrSRV," ","
",BereitstellungAufInstallation,Object<Installation>,PositionNrSRV,Bereitstellung für Installation. Entweder für die Installation oder für einen Artikel (BereitstellungAufArtikel),"
"
BereitstellungNr,Number (int),BereitstellungNrSRV," ","
",BereitstellungAufInstallation,Object<Installation>,PositionNrSRV,Bereitstellung für Installation. Entweder für die Installation oder für einen Artikel (BereitstellungAufArtikel),"
",BereitstellungAufArtikel,Object<Artikel>,ArtikelNrLAG,Bereitstellung für Artikel. Entweder für einen Artikel oder für eine Installation (BereitstellungAufInstallation),"
"
BereitstellungNr,Number (int),BereitstellungNrSRV," ","
",BereitstellungAufInstallation,Object<Installation>,PositionNrSRV,Bereitstellung für Installation. Entweder für die Installation oder für einen Artikel (BereitstellungAufArtikel),"
",BereitstellungAufArtikel,Object<Artikel>,ArtikelNrLAG,Bereitstellung für Artikel. Entweder für einen Artikel oder für eine Installation (BereitstellungAufInstallation),"
",BereitstPosArt,Object<Positionsart>,PositionsArt,Positionsart für die Bereitstellung. Entweder kann ein Artikel oder eine Positionsart angegeben werden.,"
"
BereitstellungNr,Number (int),BereitstellungNrSRV," ","
",BereitstellungAufInstallation,Object<Installation>,PositionNrSRV,Bereitstellung für Installation. Entweder für die Installation oder für einen Artikel (BereitstellungAufArtikel),"
",BereitstellungAufArtikel,Object<Artikel>,ArtikelNrLAG,Bereitstellung für Artikel. Entweder für einen Artikel oder für eine Installation (BereitstellungAufInstallation),"
",BereitstPosArt,Object<Positionsart>,PositionsArt,Positionsart für die Bereitstellung. Entweder kann ein Artikel oder eine Positionsart angegeben werden.,"
",Artikel,Object<Artikel>,BereitstArtikelNr,Artikel für die Bereitstellung. Entweder kann ein Artikel oder eine Positionsart angegeben werden.,"
"
BereitstellungNr,Number (int),BereitstellungNrSRV," ","
",BereitstellungAufInstallation,Object<Installation>,PositionNrSRV,Bereitstellung für Installation. Entweder für die Installation oder für einen Artikel (BereitstellungAufArtikel),"
",BereitstellungAufArtikel,Object<Artikel>,ArtikelNrLAG,Bereitstellung für Artikel. Entweder für einen Artikel oder für eine Installation (BereitstellungAufInstallation),"
",BereitstPosArt,Object<Positionsart>,PositionsArt,Positionsart für die Bereitstellung. Entweder kann ein Artikel oder eine Positionsart angegeben werden.,"
",Artikel,Object<Artikel>,BereitstArtikelNr,Artikel für die Bereitstellung. Entweder kann ein Artikel oder eine Positionsart angegeben werden.,"
",Anzahl,"Number (8,4)",Anzahl," ","
"
BereitstellungNr,Number (int),BereitstellungNrSRV," ","
",BereitstellungAufInstallation,Object<Installation>,PositionNrSRV,Bereitstellung für Installation. Entweder für die Installation oder für einen Artikel (BereitstellungAufArtikel),"
",BereitstellungAufArtikel,Object<Artikel>,ArtikelNrLAG,Bereitstellung für Artikel. Entweder für einen Artikel oder für eine Installation (BereitstellungAufInstallation),"
",BereitstPosArt,Object<Positionsart>,PositionsArt,Positionsart für die Bereitstellung. Entweder kann ein Artikel oder eine Positionsart angegeben werden.,"
",Artikel,Object<Artikel>,BereitstArtikelNr,Artikel für die Bereitstellung. Entweder kann ein Artikel oder eine Positionsart angegeben werden.,"
",Anzahl,"Number (8,4)",Anzahl," ","
",Buchen,Boolean,BuchenStapel," ","
"
BereitstellungNr,Number (int),BereitstellungNrSRV," ","
",BereitstellungAufInstallation,Object<Installation>,PositionNrSRV,Bereitstellung für Installation. Entweder für die Installation oder für einen Artikel (BereitstellungAufArtikel),"
",BereitstellungAufArtikel,Object<Artikel>,ArtikelNrLAG,Bereitstellung für Artikel. Entweder für einen Artikel oder für eine Installation (BereitstellungAufInstallation),"
",BereitstPosArt,Object<Positionsart>,PositionsArt,Positionsart für die Bereitstellung. Entweder kann ein Artikel oder eine Positionsart angegeben werden.,"
",Artikel,Object<Artikel>,BereitstArtikelNr,Artikel für die Bereitstellung. Entweder kann ein Artikel oder eine Positionsart angegeben werden.,"
",Anzahl,"Number (8,4)",Anzahl," ","
",Buchen,Boolean,BuchenStapel," ","
",Geloescht,Boolean,Inaktiv," ","
"
BereitstellungNr,Number (int),BereitstellungNrSRV," ","
",BereitstellungAufInstallation,Object<Installation>,PositionNrSRV,Bereitstellung für Installation. Entweder für die Installation oder für einen Artikel (BereitstellungAufArtikel),"
",BereitstellungAufArtikel,Object<Artikel>,ArtikelNrLAG,Bereitstellung für Artikel. Entweder für einen Artikel oder für eine Installation (BereitstellungAufInstallation),"
",BereitstPosArt,Object<Positionsart>,PositionsArt,Positionsart für die Bereitstellung. Entweder kann ein Artikel oder eine Positionsart angegeben werden.,"
",Artikel,Object<Artikel>,BereitstArtikelNr,Artikel für die Bereitstellung. Entweder kann ein Artikel oder eine Positionsart angegeben werden.,"
",Anzahl,"Number (8,4)",Anzahl," ","
",Buchen,Boolean,BuchenStapel," ","
",Geloescht,Boolean,Inaktiv," ","
",BuchenPer,Number (int),DatumBuchen,1 = Datum2 = Startdatum3 = Enddatum,"
"
