OrtschaftNr,Number (Int),LaufNr," ","
"
OrtschaftNr,Number (Int),LaufNr," ","
",GemeindeNr,Number (Int),GemeindeNr," ","
"
OrtschaftNr,Number (Int),LaufNr," ","
",GemeindeNr,Number (Int),GemeindeNr," ","
",Region,Object<Region>,KantonPRO," ","
"
OrtschaftNr,Number (Int),LaufNr," ","
",GemeindeNr,Number (Int),GemeindeNr," ","
",Region,Object<Region>,KantonPRO," ","
",Land,Object<Land>,WaehrungPRO," ","
"
OrtschaftNr,Number (Int),LaufNr," ","
",GemeindeNr,Number (Int),GemeindeNr," ","
",Region,Object<Region>,KantonPRO," ","
",Land,Object<Land>,WaehrungPRO," ","
",PLZ,String (10),SADCode," ","
"
OrtschaftNr,Number (Int),LaufNr," ","
",GemeindeNr,Number (Int),GemeindeNr," ","
",Region,Object<Region>,KantonPRO," ","
",Land,Object<Land>,WaehrungPRO," ","
",PLZ,String (10),SADCode," ","
",Ort,String (40),CodePost," ","
"
