KundBezNr,Number (Int),LaufNr," ","
"
KundBezNr,Number (Int),LaufNr," ","
",AdressNr,Number (Int),AdressNrADR," ","
"
KundBezNr,Number (Int),LaufNr," ","
",AdressNr,Number (Int),AdressNrADR," ","
",ArikelNrKunde,String (100),ArtikelNrKunde," ","
"
KundBezNr,Number (Int),LaufNr," ","
",AdressNr,Number (Int),AdressNrADR," ","
",ArikelNrKunde,String (100),ArtikelNrKunde," ","
",ArtikelNrLager,String (50),ArtikelNrLAG," ","
"
KundBezNr,Number (Int),LaufNr," ","
",AdressNr,Number (Int),AdressNrADR," ","
",ArikelNrKunde,String (100),ArtikelNrKunde," ","
",ArtikelNrLager,String (50),ArtikelNrLAG," ","
",Barcode,String (30),BarcodeKunde," ","
"
KundBezNr,Number (Int),LaufNr," ","
",AdressNr,Number (Int),AdressNrADR," ","
",ArikelNrKunde,String (100),ArtikelNrKunde," ","
",ArtikelNrLager,String (50),ArtikelNrLAG," ","
",Barcode,String (30),BarcodeKunde," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
"
KundBezNr,Number (Int),LaufNr," ","
",AdressNr,Number (Int),AdressNrADR," ","
",ArikelNrKunde,String (100),ArtikelNrKunde," ","
",ArtikelNrLager,String (50),ArtikelNrLAG," ","
",Barcode,String (30),BarcodeKunde," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
"
KundBezNr,Number (Int),LaufNr," ","
",AdressNr,Number (Int),AdressNrADR," ","
",ArikelNrKunde,String (100),ArtikelNrKunde," ","
",ArtikelNrLager,String (50),ArtikelNrLAG," ","
",Barcode,String (30),BarcodeKunde," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
"
KundBezNr,Number (Int),LaufNr," ","
",AdressNr,Number (Int),AdressNrADR," ","
",ArikelNrKunde,String (100),ArtikelNrKunde," ","
",ArtikelNrLager,String (50),ArtikelNrLAG," ","
",Barcode,String (30),BarcodeKunde," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
"
KundBezNr,Number (Int),LaufNr," ","
",AdressNr,Number (Int),AdressNrADR," ","
",ArikelNrKunde,String (100),ArtikelNrKunde," ","
",ArtikelNrLager,String (50),ArtikelNrLAG," ","
",Barcode,String (30),BarcodeKunde," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
"
KundBezNr,Number (Int),LaufNr," ","
",AdressNr,Number (Int),AdressNrADR," ","
",ArikelNrKunde,String (100),ArtikelNrKunde," ","
",ArtikelNrLager,String (50),ArtikelNrLAG," ","
",Barcode,String (30),BarcodeKunde," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",EAN,String (30),EANKunde," ","
"
KundBezNr,Number (Int),LaufNr," ","
",AdressNr,Number (Int),AdressNrADR," ","
",ArikelNrKunde,String (100),ArtikelNrKunde," ","
",ArtikelNrLager,String (50),ArtikelNrLAG," ","
",Barcode,String (30),BarcodeKunde," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",EAN,String (30),EANKunde," ","
",TrustBox,Boolean,TrustBox," ","
"
KundBezNr,Number (Int),LaufNr," ","
",AdressNr,Number (Int),AdressNrADR," ","
",ArikelNrKunde,String (100),ArtikelNrKunde," ","
",ArtikelNrLager,String (50),ArtikelNrLAG," ","
",Barcode,String (30),BarcodeKunde," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",EAN,String (30),EANKunde," ","
",TrustBox,Boolean,TrustBox," ","
",Verkaufspreis,"Number (8,4)",Verkaufspreis," ","
"
