BerechtigungNr,Number (int),LaufNr," ","
"
BerechtigungNr,Number (int),LaufNr," ","
",Benutzergruppe,Object<Benutzergruppe>,GruppeUSE," ","
"
BerechtigungNr,Number (int),LaufNr," ","
",Benutzergruppe,Object<Benutzergruppe>,GruppeUSE," ","
",Benutzer,Object<Benutzer>,BenutzerPRO," ","
"
BerechtigungNr,Number (int),LaufNr," ","
",Benutzergruppe,Object<Benutzergruppe>,GruppeUSE," ","
",Benutzer,Object<Benutzer>,BenutzerPRO," ","
",Modul,String (20),Modul," ","
"
BerechtigungNr,Number (int),LaufNr," ","
",Benutzergruppe,Object<Benutzergruppe>,GruppeUSE," ","
",Benutzer,Object<Benutzer>,BenutzerPRO," ","
",Modul,String (20),Modul," ","
",Form,String (50),Form," ","
"
BerechtigungNr,Number (int),LaufNr," ","
",Benutzergruppe,Object<Benutzergruppe>,GruppeUSE," ","
",Benutzer,Object<Benutzer>,BenutzerPRO," ","
",Modul,String (20),Modul," ","
",Form,String (50),Form," ","
",Menu,String (255),Menu," ","
"
BerechtigungNr,Number (int),LaufNr," ","
",Benutzergruppe,Object<Benutzergruppe>,GruppeUSE," ","
",Benutzer,Object<Benutzer>,BenutzerPRO," ","
",Modul,String (20),Modul," ","
",Form,String (50),Form," ","
",Menu,String (255),Menu," ","
",Recht,String (1),Recht,"""S"" für Lese-/Schreibrechte""L"" für Leserechte""K"" für keine Rechte oder Berechtigung nicht vorhanden""G"" für Gruppe die Gruppenberechtigung      (Nur mit Benutzerberechtigung möglich)","
"
