BenutzerNr,String (30),BenutzerPRO," ","
"
BenutzerNr,String (30),BenutzerPRO," ","
",Passwort,String (200),Passwort," ","
"
BenutzerNr,String (30),BenutzerPRO," ","
",Passwort,String (200),Passwort," ","
",ADUser,String (150),ADUser," ","
"
BenutzerNr,String (30),BenutzerPRO," ","
",Passwort,String (200),Passwort," ","
",ADUser,String (150),ADUser," ","
",IstAdmin,Boolean,Admin," ","
"
BenutzerNr,String (30),BenutzerPRO," ","
",Passwort,String (200),Passwort," ","
",ADUser,String (150),ADUser," ","
",IstAdmin,Boolean,Admin," ","
",Bemerkungen,String (∞),Bemerkungen," ","
"
BenutzerNr,String (30),BenutzerPRO," ","
",Passwort,String (200),Passwort," ","
",ADUser,String (150),ADUser," ","
",IstAdmin,Boolean,Admin," ","
",Bemerkungen,String (∞),Bemerkungen," ","
",EmailAbsender,String (100),EmailAbsender," ","
"
BenutzerNr,String (30),BenutzerPRO," ","
",Passwort,String (200),Passwort," ","
",ADUser,String (150),ADUser," ","
",IstAdmin,Boolean,Admin," ","
",Bemerkungen,String (∞),Bemerkungen," ","
",EmailAbsender,String (100),EmailAbsender," ","
",EmailAbsenderName,String (100),EmailAbsenderName," ","
"
BenutzerNr,String (30),BenutzerPRO," ","
",Passwort,String (200),Passwort," ","
",ADUser,String (150),ADUser," ","
",IstAdmin,Boolean,Admin," ","
",Bemerkungen,String (∞),Bemerkungen," ","
",EmailAbsender,String (100),EmailAbsender," ","
",EmailAbsenderName,String (100),EmailAbsenderName," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
"
BenutzerNr,String (30),BenutzerPRO," ","
",Passwort,String (200),Passwort," ","
",ADUser,String (150),ADUser," ","
",IstAdmin,Boolean,Admin," ","
",Bemerkungen,String (∞),Bemerkungen," ","
",EmailAbsender,String (100),EmailAbsender," ","
",EmailAbsenderName,String (100),EmailAbsenderName," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
"
BenutzerNr,String (30),BenutzerPRO," ","
",Passwort,String (200),Passwort," ","
",ADUser,String (150),ADUser," ","
",IstAdmin,Boolean,Admin," ","
",Bemerkungen,String (∞),Bemerkungen," ","
",EmailAbsender,String (100),EmailAbsender," ","
",EmailAbsenderName,String (100),EmailAbsenderName," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Sprache,Number (int),Sprache,"0 = deutsch, 1 = englisch, 2 = französisch, 3 = italienisch","
"
BenutzerNr,String (30),BenutzerPRO," ","
",Passwort,String (200),Passwort," ","
",ADUser,String (150),ADUser," ","
",IstAdmin,Boolean,Admin," ","
",Bemerkungen,String (∞),Bemerkungen," ","
",EmailAbsender,String (100),EmailAbsender," ","
",EmailAbsenderName,String (100),EmailAbsenderName," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Sprache,Number (int),Sprache,"0 = deutsch, 1 = englisch, 2 = französisch, 3 = italienisch","
",UnserZ,String(50),UnserZ," ","
"
BenutzerNr,String (30),BenutzerPRO," ","
",Passwort,String (200),Passwort," ","
",ADUser,String (150),ADUser," ","
",IstAdmin,Boolean,Admin," ","
",Bemerkungen,String (∞),Bemerkungen," ","
",EmailAbsender,String (100),EmailAbsender," ","
",EmailAbsenderName,String (100),EmailAbsenderName," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Sprache,Number (int),Sprache,"0 = deutsch, 1 = englisch, 2 = französisch, 3 = italienisch","
",UnserZ,String(50),UnserZ," ","
",IstBenutzer,Boolean," ","nach diesem Feld kann nicht gefiltert werden, URL Parameter verwenden","
"
