NotizNr,Number (Int),LaufNr," ","
"
NotizNr,Number (Int),LaufNr," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
"
NotizNr,Number (Int),LaufNr," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO,optional,"
"
NotizNr,Number (Int),LaufNr," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO,optional,"
",Notizart,Object<Notizart>,NotizArtSRV,optional,"
"
NotizNr,Number (Int),LaufNr," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO,optional,"
",Notizart,Object<Notizart>,NotizArtSRV,optional,"
",Position,Number (Int),PositionNrSRV," ","
"
NotizNr,Number (Int),LaufNr," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO,optional,"
",Notizart,Object<Notizart>,NotizArtSRV,optional,"
",Position,Number (Int),PositionNrSRV," ","
",Intern,Number (Int),Intern," ","
"
NotizNr,Number (Int),LaufNr," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO,optional,"
",Notizart,Object<Notizart>,NotizArtSRV,optional,"
",Position,Number (Int),PositionNrSRV," ","
",Intern,Number (Int),Intern," ","
",Datum,String (DateTime),Datum," ","
"
NotizNr,Number (Int),LaufNr," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO,optional,"
",Notizart,Object<Notizart>,NotizArtSRV,optional,"
",Position,Number (Int),PositionNrSRV," ","
",Intern,Number (Int),Intern," ","
",Datum,String (DateTime),Datum," ","
",Termin,String (DateTime),Termin,optional,"
"
NotizNr,Number (Int),LaufNr," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO,optional,"
",Notizart,Object<Notizart>,NotizArtSRV,optional,"
",Position,Number (Int),PositionNrSRV," ","
",Intern,Number (Int),Intern," ","
",Datum,String (DateTime),Datum," ","
",Termin,String (DateTime),Termin,optional,"
",Notiz,String (∞),Notiz,"das Feld ""NotizRTF"" darf nur die RTF-Version dieses Felds enthalten oder muss leer sein","
"
NotizNr,Number (Int),LaufNr," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO,optional,"
",Notizart,Object<Notizart>,NotizArtSRV,optional,"
",Position,Number (Int),PositionNrSRV," ","
",Intern,Number (Int),Intern," ","
",Datum,String (DateTime),Datum," ","
",Termin,String (DateTime),Termin,optional,"
",Notiz,String (∞),Notiz,"das Feld ""NotizRTF"" darf nur die RTF-Version dieses Felds enthalten oder muss leer sein","
",NotizRTF,String (∞),NotizRTF,"optional, wenn RTF übergeben wird, muss im Feld ""Notiz"" der Inhalt als Plain-Text stehen und darf nicht leer übergeben werden","
"
NotizNr,Number (Int),LaufNr," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO,optional,"
",Notizart,Object<Notizart>,NotizArtSRV,optional,"
",Position,Number (Int),PositionNrSRV," ","
",Intern,Number (Int),Intern," ","
",Datum,String (DateTime),Datum," ","
",Termin,String (DateTime),Termin,optional,"
",Notiz,String (∞),Notiz,"das Feld ""NotizRTF"" darf nur die RTF-Version dieses Felds enthalten oder muss leer sein","
",NotizRTF,String (∞),NotizRTF,"optional, wenn RTF übergeben wird, muss im Feld ""Notiz"" der Inhalt als Plain-Text stehen und darf nicht leer übergeben werden","
",AlarmDatumVon,String (Date),AlarmDatumVon," ","
"
NotizNr,Number (Int),LaufNr," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO,optional,"
",Notizart,Object<Notizart>,NotizArtSRV,optional,"
",Position,Number (Int),PositionNrSRV," ","
",Intern,Number (Int),Intern," ","
",Datum,String (DateTime),Datum," ","
",Termin,String (DateTime),Termin,optional,"
",Notiz,String (∞),Notiz,"das Feld ""NotizRTF"" darf nur die RTF-Version dieses Felds enthalten oder muss leer sein","
",NotizRTF,String (∞),NotizRTF,"optional, wenn RTF übergeben wird, muss im Feld ""Notiz"" der Inhalt als Plain-Text stehen und darf nicht leer übergeben werden","
",AlarmDatumVon,String (Date),AlarmDatumVon," ","
",AlarmDatumBis,String (Date),AlarmDatumBis," ","
"
