NotizartNr,String (10),NotizartLAG," ","
"
NotizartNr,String (10),NotizartLAG," ","
",Bezeichnung,String (40),Bezeichnung," ","
"
NotizartNr,String (10),NotizartLAG," ","
",Bezeichnung,String (40),Bezeichnung," ","
",AuftragAlarm,Boolean,AuftragAlarm," ","
"
NotizartNr,String (10),NotizartLAG," ","
",Bezeichnung,String (40),Bezeichnung," ","
",AuftragAlarm,Boolean,AuftragAlarm," ","
",AlarmFarbe,Number (Int),AlarmFarbe," ","
"
NotizartNr,String (10),NotizartLAG," ","
",Bezeichnung,String (40),Bezeichnung," ","
",AuftragAlarm,Boolean,AuftragAlarm," ","
",AlarmFarbe,Number (Int),AlarmFarbe," ","
",AlarmReihenfolge,Number (Int),AlarmReihenfolge," ","
"
NotizartNr,String (10),NotizartLAG," ","
",Bezeichnung,String (40),Bezeichnung," ","
",AuftragAlarm,Boolean,AuftragAlarm," ","
",AlarmFarbe,Number (Int),AlarmFarbe," ","
",AlarmReihenfolge,Number (Int),AlarmReihenfolge," ","
",AnzeigenAls,Number (Int),AnzeigenAls," ","
"
NotizartNr,String (10),NotizartLAG," ","
",Bezeichnung,String (40),Bezeichnung," ","
",AuftragAlarm,Boolean,AuftragAlarm," ","
",AlarmFarbe,Number (Int),AlarmFarbe," ","
",AlarmReihenfolge,Number (Int),AlarmReihenfolge," ","
",AnzeigenAls,Number (Int),AnzeigenAls," ","
",Aufgabe,Boolean,Aufgabe," ","
"
NotizartNr,String (10),NotizartLAG," ","
",Bezeichnung,String (40),Bezeichnung," ","
",AuftragAlarm,Boolean,AuftragAlarm," ","
",AlarmFarbe,Number (Int),AlarmFarbe," ","
",AlarmReihenfolge,Number (Int),AlarmReihenfolge," ","
",AnzeigenAls,Number (Int),AnzeigenAls," ","
",Aufgabe,Boolean,Aufgabe," ","
",EinkaufAlarm,Boolean,EinkaufAlarm," ","
"
NotizartNr,String (10),NotizartLAG," ","
",Bezeichnung,String (40),Bezeichnung," ","
",AuftragAlarm,Boolean,AuftragAlarm," ","
",AlarmFarbe,Number (Int),AlarmFarbe," ","
",AlarmReihenfolge,Number (Int),AlarmReihenfolge," ","
",AnzeigenAls,Number (Int),AnzeigenAls," ","
",Aufgabe,Boolean,Aufgabe," ","
",EinkaufAlarm,Boolean,EinkaufAlarm," ","
",Erinnerung,Number (Int),ErinnerungMin," ","
"
NotizartNr,String (10),NotizartLAG," ","
",Bezeichnung,String (40),Bezeichnung," ","
",AuftragAlarm,Boolean,AuftragAlarm," ","
",AlarmFarbe,Number (Int),AlarmFarbe," ","
",AlarmReihenfolge,Number (Int),AlarmReihenfolge," ","
",AnzeigenAls,Number (Int),AnzeigenAls," ","
",Aufgabe,Boolean,Aufgabe," ","
",EinkaufAlarm,Boolean,EinkaufAlarm," ","
",Erinnerung,Number (Int),ErinnerungMin," ","
",Haupt,Boolean,Haupt," ","
"
