GarantiezusatzNr,Number (int),GarantieBAS," ","
"
GarantiezusatzNr,Number (int),GarantieBAS," ","
",Bezeichnung,String (50),Bezeichnung," ","
"
GarantiezusatzNr,Number (int),GarantieBAS," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Tage1,Number (int),Tage1,maximal 5 Stellen,"
"
GarantiezusatzNr,Number (int),GarantieBAS," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Tage1,Number (int),Tage1,maximal 5 Stellen,"
",Tage2,Number (int),Tage2,maximal 5 Stellen,"
"
GarantiezusatzNr,Number (int),GarantieBAS," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Tage1,Number (int),Tage1,maximal 5 Stellen,"
",Tage2,Number (int),Tage2,maximal 5 Stellen,"
",Tage3,Number (int),Tage3,maximal 5 Stellen,"
"
GarantiezusatzNr,Number (int),GarantieBAS," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Tage1,Number (int),Tage1,maximal 5 Stellen,"
",Tage2,Number (int),Tage2,maximal 5 Stellen,"
",Tage3,Number (int),Tage3,maximal 5 Stellen,"
",Zusatztext1,String (50),Zusatz1," ","
"
GarantiezusatzNr,Number (int),GarantieBAS," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Tage1,Number (int),Tage1,maximal 5 Stellen,"
",Tage2,Number (int),Tage2,maximal 5 Stellen,"
",Tage3,Number (int),Tage3,maximal 5 Stellen,"
",Zusatztext1,String (50),Zusatz1," ","
",Zusatztext2,String (50),Zusatz2," ","
"
GarantiezusatzNr,Number (int),GarantieBAS," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Tage1,Number (int),Tage1,maximal 5 Stellen,"
",Tage2,Number (int),Tage2,maximal 5 Stellen,"
",Tage3,Number (int),Tage3,maximal 5 Stellen,"
",Zusatztext1,String (50),Zusatz1," ","
",Zusatztext2,String (50),Zusatz2," ","
",Zusatztext3,String (50),Zusatz3," ","
"
