InstallationsdokumentNr,Number (Int),DokumentNrBAS," ","
"
InstallationsdokumentNr,Number (Int),DokumentNrBAS," ","
",Installation,Object<Installation>,PositionNrBAS,Zwingend,"
"
InstallationsdokumentNr,Number (Int),DokumentNrBAS," ","
",Installation,Object<Installation>,PositionNrBAS,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
"
InstallationsdokumentNr,Number (Int),DokumentNrBAS," ","
",Installation,Object<Installation>,PositionNrBAS,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
"
InstallationsdokumentNr,Number (Int),DokumentNrBAS," ","
",Installation,Object<Installation>,PositionNrBAS,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
"
InstallationsdokumentNr,Number (Int),DokumentNrBAS," ","
",Installation,Object<Installation>,PositionNrBAS,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
"
InstallationsdokumentNr,Number (Int),DokumentNrBAS," ","
",Installation,Object<Installation>,PositionNrBAS,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
",Dokumentgruppe,String (240),DokGruppe," ","
"
InstallationsdokumentNr,Number (Int),DokumentNrBAS," ","
",Installation,Object<Installation>,PositionNrBAS,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
",Dokumentgruppe,String (240),DokGruppe," ","
",Drucken,Boolean,Drucken," ","
"
InstallationsdokumentNr,Number (Int),DokumentNrBAS," ","
",Installation,Object<Installation>,PositionNrBAS,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
",Dokumentgruppe,String (240),DokGruppe," ","
",Drucken,Boolean,Drucken," ","
",Modul,String (255),Modul," ","
"
