HerstellerNr,Number (Int),HerstellerLAG," ","
"
HerstellerNr,Number (Int),HerstellerLAG," ","
",EMail,String (100),EMail," ","
"
HerstellerNr,Number (Int),HerstellerLAG," ","
",EMail,String (100),EMail," ","
",Fax,String (20),Fax," ","
"
HerstellerNr,Number (Int),HerstellerLAG," ","
",EMail,String (100),EMail," ","
",Fax,String (20),Fax," ","
",Firma,String (40),Firma," ","
"
HerstellerNr,Number (Int),HerstellerLAG," ","
",EMail,String (100),EMail," ","
",Fax,String (20),Fax," ","
",Firma,String (40),Firma," ","
",Homepage,String (100),Homepage," ","
"
HerstellerNr,Number (Int),HerstellerLAG," ","
",EMail,String (100),EMail," ","
",Fax,String (20),Fax," ","
",Firma,String (40),Firma," ","
",Homepage,String (100),Homepage," ","
",Region,Object<Region>,KantonPRO," ","
"
HerstellerNr,Number (Int),HerstellerLAG," ","
",EMail,String (100),EMail," ","
",Fax,String (20),Fax," ","
",Firma,String (40),Firma," ","
",Homepage,String (100),Homepage," ","
",Region,Object<Region>,KantonPRO," ","
",Land,Object<Land>,LandPRO," ","
"
HerstellerNr,Number (Int),HerstellerLAG," ","
",EMail,String (100),EMail," ","
",Fax,String (20),Fax," ","
",Firma,String (40),Firma," ","
",Homepage,String (100),Homepage," ","
",Region,Object<Region>,KantonPRO," ","
",Land,Object<Land>,LandPRO," ","
",Ort,String (40),Ort," ","
"
HerstellerNr,Number (Int),HerstellerLAG," ","
",EMail,String (100),EMail," ","
",Fax,String (20),Fax," ","
",Firma,String (40),Firma," ","
",Homepage,String (100),Homepage," ","
",Region,Object<Region>,KantonPRO," ","
",Land,Object<Land>,LandPRO," ","
",Ort,String (40),Ort," ","
",PLZ,String (10),PLZ," ","
"
HerstellerNr,Number (Int),HerstellerLAG," ","
",EMail,String (100),EMail," ","
",Fax,String (20),Fax," ","
",Firma,String (40),Firma," ","
",Homepage,String (100),Homepage," ","
",Region,Object<Region>,KantonPRO," ","
",Land,Object<Land>,LandPRO," ","
",Ort,String (40),Ort," ","
",PLZ,String (10),PLZ," ","
",Strasse,String (40),Strasse," ","
"
HerstellerNr,Number (Int),HerstellerLAG," ","
",EMail,String (100),EMail," ","
",Fax,String (20),Fax," ","
",Firma,String (40),Firma," ","
",Homepage,String (100),Homepage," ","
",Region,Object<Region>,KantonPRO," ","
",Land,Object<Land>,LandPRO," ","
",Ort,String (40),Ort," ","
",PLZ,String (10),PLZ," ","
",Strasse,String (40),Strasse," ","
",Telefon,String (20),Telefon," ","
"
