TelefonNr,String (30),TelNr," ","
"
TelefonNr,String (30),TelNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
"
TelefonNr,String (30),TelNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
"
TelefonNr,String (30),TelNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
"
TelefonNr,String (30),TelNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Name,String (254),Name," ","
"
TelefonNr,String (30),TelNr," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Name,String (254),Name," ","
",TelefonNrSuche,String (30),TelNrS," ","
"
