VerpackungNr,String (50),VerpackungLAG," ","
"
VerpackungNr,String (50),VerpackungLAG," ","
",Bezeichnung,String (250),Bezeichnung," ","
"
VerpackungNr,String (50),VerpackungLAG," ","
",Bezeichnung,String (250),Bezeichnung," ","
",Beschreibung,String (∞),Beschreibung," ","
"
VerpackungNr,String (50),VerpackungLAG," ","
",Bezeichnung,String (250),Bezeichnung," ","
",Beschreibung,String (∞),Beschreibung," ","
",Laenge,Number (Int),Laenge," ","
"
VerpackungNr,String (50),VerpackungLAG," ","
",Bezeichnung,String (250),Bezeichnung," ","
",Beschreibung,String (∞),Beschreibung," ","
",Laenge,Number (Int),Laenge," ","
",Breite,Number (Int),Breite," ","
"
VerpackungNr,String (50),VerpackungLAG," ","
",Bezeichnung,String (250),Bezeichnung," ","
",Beschreibung,String (∞),Beschreibung," ","
",Laenge,Number (Int),Laenge," ","
",Breite,Number (Int),Breite," ","
",Hoehe,Number (Int),Hoehe," ","
"
VerpackungNr,String (50),VerpackungLAG," ","
",Bezeichnung,String (250),Bezeichnung," ","
",Beschreibung,String (∞),Beschreibung," ","
",Laenge,Number (Int),Laenge," ","
",Breite,Number (Int),Breite," ","
",Hoehe,Number (Int),Hoehe," ","
",Wandstaerke,Number (Int),Wandstaerke," ","
"
VerpackungNr,String (50),VerpackungLAG," ","
",Bezeichnung,String (250),Bezeichnung," ","
",Beschreibung,String (∞),Beschreibung," ","
",Laenge,Number (Int),Laenge," ","
",Breite,Number (Int),Breite," ","
",Hoehe,Number (Int),Hoehe," ","
",Wandstaerke,Number (Int),Wandstaerke," ","
",Gewicht,"Number (9,3)",Gewicht," ","
"
VerpackungNr,String (50),VerpackungLAG," ","
",Bezeichnung,String (250),Bezeichnung," ","
",Beschreibung,String (∞),Beschreibung," ","
",Laenge,Number (Int),Laenge," ","
",Breite,Number (Int),Breite," ","
",Hoehe,Number (Int),Hoehe," ","
",Wandstaerke,Number (Int),Wandstaerke," ","
",Gewicht,"Number (9,3)",Gewicht," ","
",Datei,String (255),Datei," ","
"
