ArtikelbildNr,Number (Int),LaufNr," ","
"
ArtikelbildNr,Number (Int),LaufNr," ","
",Bezeichnung,String (50),Bezeichnung," ","
"
ArtikelbildNr,Number (Int),LaufNr," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Anzeigen,Boolean,Anzeigen," ","
"
ArtikelbildNr,Number (Int),LaufNr," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Anzeigen,Boolean,Anzeigen," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
"
ArtikelbildNr,Number (Int),LaufNr," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Anzeigen,Boolean,Anzeigen," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",DateiNr,String (∞),Bild,Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
"
ArtikelbildNr,Number (Int),LaufNr," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Anzeigen,Boolean,Anzeigen," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",DateiNr,String (∞),Bild,Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Hauptbild,Boolean,Haupt," ","
"
ArtikelbildNr,Number (Int),LaufNr," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Anzeigen,Boolean,Anzeigen," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",DateiNr,String (∞),Bild,Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Hauptbild,Boolean,Haupt," ","
",Webshop,Boolean,Shop," ","
"
ArtikelbildNr,Number (Int),LaufNr," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Anzeigen,Boolean,Anzeigen," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",DateiNr,String (∞),Bild,Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Hauptbild,Boolean,Haupt," ","
",Webshop,Boolean,Shop," ","
",WebshopBildErstellt,Boolean,ShopbildErstellt," ","
"
ArtikelbildNr,Number (Int),LaufNr," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Anzeigen,Boolean,Anzeigen," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",DateiNr,String (∞),Bild,Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Hauptbild,Boolean,Haupt," ","
",Webshop,Boolean,Shop," ","
",WebshopBildErstellt,Boolean,ShopbildErstellt," ","
",Dateipfad,String (∞),Bild," ","
"
