KostenstelleNr,String (25),KstFIB," ","
"
KostenstelleNr,String (25),KstFIB," ","
",Bezeichnung,String (80),Bezeichnung," ","
"
KostenstelleNr,String (25),KstFIB," ","
",Bezeichnung,String (80),Bezeichnung," ","
",BudgetCode,Number (Int),BudgetCode,Dieser Schalter ist für das Budget. 0 = Jahr / 1 Monat / 2 Quartal / 3 Halbjahr,"
"
KostenstelleNr,String (25),KstFIB," ","
",Bezeichnung,String (80),Bezeichnung," ","
",BudgetCode,Number (Int),BudgetCode,Dieser Schalter ist für das Budget. 0 = Jahr / 1 Monat / 2 Quartal / 3 Halbjahr,"
",Kostenstellengruppe,Object<Kostenstellengruppe>,KstGruppeFIB," ","
"
KostenstelleNr,String (25),KstFIB," ","
",Bezeichnung,String (80),Bezeichnung," ","
",BudgetCode,Number (Int),BudgetCode,Dieser Schalter ist für das Budget. 0 = Jahr / 1 Monat / 2 Quartal / 3 Halbjahr,"
",Kostenstellengruppe,Object<Kostenstellengruppe>,KstGruppeFIB," ","
",Kostenstellenklasse,Object<Kostenstellenklasse>,KstKlasseFIB," ","
"
KostenstelleNr,String (25),KstFIB," ","
",Bezeichnung,String (80),Bezeichnung," ","
",BudgetCode,Number (Int),BudgetCode,Dieser Schalter ist für das Budget. 0 = Jahr / 1 Monat / 2 Quartal / 3 Halbjahr,"
",Kostenstellengruppe,Object<Kostenstellengruppe>,KstGruppeFIB," ","
",Kostenstellenklasse,Object<Kostenstellenklasse>,KstKlasseFIB," ","
",Kostenstellenuntergruppe,Object<Kostenstellenuntergruppe>,KstUGruppeFIB," ","
"
KostenstelleNr,String (25),KstFIB," ","
",Bezeichnung,String (80),Bezeichnung," ","
",BudgetCode,Number (Int),BudgetCode,Dieser Schalter ist für das Budget. 0 = Jahr / 1 Monat / 2 Quartal / 3 Halbjahr,"
",Kostenstellengruppe,Object<Kostenstellengruppe>,KstGruppeFIB," ","
",Kostenstellenklasse,Object<Kostenstellenklasse>,KstKlasseFIB," ","
",Kostenstellenuntergruppe,Object<Kostenstellenuntergruppe>,KstUGruppeFIB," ","
",Kumulation,Boolean,KummKst," ","
"
KostenstelleNr,String (25),KstFIB," ","
",Bezeichnung,String (80),Bezeichnung," ","
",BudgetCode,Number (Int),BudgetCode,Dieser Schalter ist für das Budget. 0 = Jahr / 1 Monat / 2 Quartal / 3 Halbjahr,"
",Kostenstellengruppe,Object<Kostenstellengruppe>,KstGruppeFIB," ","
",Kostenstellenklasse,Object<Kostenstellenklasse>,KstKlasseFIB," ","
",Kostenstellenuntergruppe,Object<Kostenstellenuntergruppe>,KstUGruppeFIB," ","
",Kumulation,Boolean,KummKst," ","
",Sperre,String (Date),Sperre," ","
"
KostenstelleNr,String (25),KstFIB," ","
",Bezeichnung,String (80),Bezeichnung," ","
",BudgetCode,Number (Int),BudgetCode,Dieser Schalter ist für das Budget. 0 = Jahr / 1 Monat / 2 Quartal / 3 Halbjahr,"
",Kostenstellengruppe,Object<Kostenstellengruppe>,KstGruppeFIB," ","
",Kostenstellenklasse,Object<Kostenstellenklasse>,KstKlasseFIB," ","
",Kostenstellenuntergruppe,Object<Kostenstellenuntergruppe>,KstUGruppeFIB," ","
",Kumulation,Boolean,KummKst," ","
",Sperre,String (Date),Sperre," ","
",Verantwortlicher,String (30),Verant," ","
"
