SollstundenplanNr,Number (Int),StdPlanPRO," ","
"
SollstundenplanNr,Number (Int),StdPlanPRO," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
"
SollstundenplanNr,Number (Int),StdPlanPRO," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",StundenMontag,"Number (6,2)",Montag," ","
"
SollstundenplanNr,Number (Int),StdPlanPRO," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",StundenMontag,"Number (6,2)",Montag," ","
",StundenDienstag,"Number (6,2)",Dienstag," ","
"
SollstundenplanNr,Number (Int),StdPlanPRO," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",StundenMontag,"Number (6,2)",Montag," ","
",StundenDienstag,"Number (6,2)",Dienstag," ","
",StundenMittwoch,"Number (6,2)",Mittwoch," ","
"
SollstundenplanNr,Number (Int),StdPlanPRO," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",StundenMontag,"Number (6,2)",Montag," ","
",StundenDienstag,"Number (6,2)",Dienstag," ","
",StundenMittwoch,"Number (6,2)",Mittwoch," ","
",StundenDonnerstag,"Number (6,2)",Donnerstag," ","
"
SollstundenplanNr,Number (Int),StdPlanPRO," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",StundenMontag,"Number (6,2)",Montag," ","
",StundenDienstag,"Number (6,2)",Dienstag," ","
",StundenMittwoch,"Number (6,2)",Mittwoch," ","
",StundenDonnerstag,"Number (6,2)",Donnerstag," ","
",StundenFreitag,"Number (6,2)",Freitag," ","
"
SollstundenplanNr,Number (Int),StdPlanPRO," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",StundenMontag,"Number (6,2)",Montag," ","
",StundenDienstag,"Number (6,2)",Dienstag," ","
",StundenMittwoch,"Number (6,2)",Mittwoch," ","
",StundenDonnerstag,"Number (6,2)",Donnerstag," ","
",StundenFreitag,"Number (6,2)",Freitag," ","
",StundenSamstag,"Number (6,2)",Samstag," ","
"
SollstundenplanNr,Number (Int),StdPlanPRO," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",StundenMontag,"Number (6,2)",Montag," ","
",StundenDienstag,"Number (6,2)",Dienstag," ","
",StundenMittwoch,"Number (6,2)",Mittwoch," ","
",StundenDonnerstag,"Number (6,2)",Donnerstag," ","
",StundenFreitag,"Number (6,2)",Freitag," ","
",StundenSamstag,"Number (6,2)",Samstag," ","
",StundenSonntag,"Number (6,2)",Sonntag," ","
"
SollstundenplanNr,Number (Int),StdPlanPRO," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",StundenMontag,"Number (6,2)",Montag," ","
",StundenDienstag,"Number (6,2)",Dienstag," ","
",StundenMittwoch,"Number (6,2)",Mittwoch," ","
",StundenDonnerstag,"Number (6,2)",Donnerstag," ","
",StundenFreitag,"Number (6,2)",Freitag," ","
",StundenSamstag,"Number (6,2)",Samstag," ","
",StundenSonntag,"Number (6,2)",Sonntag," ","
",StundenFerientag,"Number (6,2)",StdFerientag," ","
"
