ListeNr,Number (Int),LaufNr," ","
"
ListeNr,Number (Int),LaufNr," ","
",Name,String (50),ListenName," ","
"
ListeNr,Number (Int),LaufNr," ","
",Name,String (50),ListenName," ","
",Bezeichnung,String (40),ListenBez," ","
"
ListeNr,Number (Int),LaufNr," ","
",Name,String (50),ListenName," ","
",Bezeichnung,String (40),ListenBez," ","
",Art,String (40),ListenArt," ","
"
ListeNr,Number (Int),LaufNr," ","
",Name,String (50),ListenName," ","
",Bezeichnung,String (40),ListenBez," ","
",Art,String (40),ListenArt," ","
",Modul,String (20),Modul," ","
"
ListeNr,Number (Int),LaufNr," ","
",Name,String (50),ListenName," ","
",Bezeichnung,String (40),ListenBez," ","
",Art,String (40),ListenArt," ","
",Modul,String (20),Modul," ","
",Datenbank,Object<Datenbank>,Datenbank," ","
"
ListeNr,Number (Int),LaufNr," ","
",Name,String (50),ListenName," ","
",Bezeichnung,String (40),ListenBez," ","
",Art,String (40),ListenArt," ","
",Modul,String (20),Modul," ","
",Datenbank,Object<Datenbank>,Datenbank," ","
",Sortierungen,Array<Object {•Feldname : String•Bezeichnung : String•Standard : Boolean}>," "," ","
"
ListeNr,Number (Int),LaufNr," ","
",Name,String (50),ListenName," ","
",Bezeichnung,String (40),ListenBez," ","
",Art,String (40),ListenArt," ","
",Modul,String (20),Modul," ","
",Datenbank,Object<Datenbank>,Datenbank," ","
",Sortierungen,Array<Object {•Feldname : String•Bezeichnung : String•Standard : Boolean}>," "," ","
",Selektionen,Array<Object {•Feldname : String•Bezeichnung : String•StandardWert : String•Operation : String•Feldtyp : String•Felddefinition : String•Zwingend : Boolean•Speichern : Boolean}>," "," ","
"
ListeNr,Number (Int),LaufNr," ","
",Name,String (50),ListenName," ","
",Bezeichnung,String (40),ListenBez," ","
",Art,String (40),ListenArt," ","
",Modul,String (20),Modul," ","
",Datenbank,Object<Datenbank>,Datenbank," ","
",Sortierungen,Array<Object {•Feldname : String•Bezeichnung : String•Standard : Boolean}>," "," ","
",Selektionen,Array<Object {•Feldname : String•Bezeichnung : String•StandardWert : String•Operation : String•Feldtyp : String•Felddefinition : String•Zwingend : Boolean•Speichern : Boolean}>," "," ","
",Sortierungen,Array<Object {•Feldname : String•Absteigend : Boolean}>," "," ","
"
ListeNr,Number (Int),LaufNr," ","
",Name,String (50),ListenName," ","
",Bezeichnung,String (40),ListenBez," ","
",Art,String (40),ListenArt," ","
",Modul,String (20),Modul," ","
",Datenbank,Object<Datenbank>,Datenbank," ","
",Sortierungen,Array<Object {•Feldname : String•Bezeichnung : String•Standard : Boolean}>," "," ","
",Selektionen,Array<Object {•Feldname : String•Bezeichnung : String•StandardWert : String•Operation : String•Feldtyp : String•Felddefinition : String•Zwingend : Boolean•Speichern : Boolean}>," "," ","
",Sortierungen,Array<Object {•Feldname : String•Absteigend : Boolean}>," "," ","
",Selektionen,Array<Object {•Feldname : String•Wert : String•Operation : String}>," "," ","
"
