ArtikeldokumentNr,Number (Int),DokumentNrLAG," ","
"
ArtikeldokumentNr,Number (Int),DokumentNrLAG," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
"
ArtikeldokumentNr,Number (Int),DokumentNrLAG," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
"
ArtikeldokumentNr,Number (Int),DokumentNrLAG," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
"
ArtikeldokumentNr,Number (Int),DokumentNrLAG," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
"
ArtikeldokumentNr,Number (Int),DokumentNrLAG," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
"
ArtikeldokumentNr,Number (Int),DokumentNrLAG," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
",Dokumentgruppe,String (240),DokGruppe," ","
"
ArtikeldokumentNr,Number (Int),DokumentNrLAG," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
",Dokumentgruppe,String (240),DokGruppe," ","
",Drucken,Boolean,Drucken," ","
"
ArtikeldokumentNr,Number (Int),DokumentNrLAG," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
",Dokumentgruppe,String (240),DokGruppe," ","
",Drucken,Boolean,Drucken," ","
",Modul,String (255),Modul," ","
"
