DokumentverknuepfungNr,Number (Int),LaufNr," ","
"
DokumentverknuepfungNr,Number (Int),LaufNr," ","
",DokumentAktuell,Object<Dokument>,DokNrAktuell," ","
"
DokumentverknuepfungNr,Number (Int),LaufNr," ","
",DokumentAktuell,Object<Dokument>,DokNrAktuell," ","
",DokumenttypAktuell,Object<Dokumenttyp>,DokTypAktuell," ","
"
DokumentverknuepfungNr,Number (Int),LaufNr," ","
",DokumentAktuell,Object<Dokument>,DokNrAktuell," ","
",DokumenttypAktuell,Object<Dokumenttyp>,DokTypAktuell," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
"
DokumentverknuepfungNr,Number (Int),LaufNr," ","
",DokumentAktuell,Object<Dokument>,DokNrAktuell," ","
",DokumenttypAktuell,Object<Dokumenttyp>,DokTypAktuell," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF," ","
"
DokumentverknuepfungNr,Number (Int),LaufNr," ","
",DokumentAktuell,Object<Dokument>,DokNrAktuell," ","
",DokumenttypAktuell,Object<Dokumenttyp>,DokTypAktuell," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF," ","
",DokumentSchlussrechnung,Object<Dokument>,SchlussDokNr," ","
"
DokumentverknuepfungNr,Number (Int),LaufNr," ","
",DokumentAktuell,Object<Dokument>,DokNrAktuell," ","
",DokumenttypAktuell,Object<Dokumenttyp>,DokTypAktuell," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF," ","
",DokumentSchlussrechnung,Object<Dokument>,SchlussDokNr," ","
",DokumenttypSchlussrechnung,Object<Dokumenttyp>,SchlussDokTyp," ","
"
DokumentverknuepfungNr,Number (Int),LaufNr," ","
",DokumentAktuell,Object<Dokument>,DokNrAktuell," ","
",DokumenttypAktuell,Object<Dokumenttyp>,DokTypAktuell," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF," ","
",DokumentSchlussrechnung,Object<Dokument>,SchlussDokNr," ","
",DokumenttypSchlussrechnung,Object<Dokumenttyp>,SchlussDokTyp," ","
",DokumentLieferscheinSammelrechnung,Object<Dokument>,DokNrSammLS," ","
"
DokumentverknuepfungNr,Number (Int),LaufNr," ","
",DokumentAktuell,Object<Dokument>,DokNrAktuell," ","
",DokumenttypAktuell,Object<Dokumenttyp>,DokTypAktuell," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF," ","
",DokumentSchlussrechnung,Object<Dokument>,SchlussDokNr," ","
",DokumenttypSchlussrechnung,Object<Dokumenttyp>,SchlussDokTyp," ","
",DokumentLieferscheinSammelrechnung,Object<Dokument>,DokNrSammLS," ","
",DokumentRechnungSammelrechnung,Object<Dokument>,DokNrSammRG," ","
"
DokumentverknuepfungNr,Number (Int),LaufNr," ","
",DokumentAktuell,Object<Dokument>,DokNrAktuell," ","
",DokumenttypAktuell,Object<Dokumenttyp>,DokTypAktuell," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF," ","
",DokumentSchlussrechnung,Object<Dokument>,SchlussDokNr," ","
",DokumenttypSchlussrechnung,Object<Dokumenttyp>,SchlussDokTyp," ","
",DokumentLieferscheinSammelrechnung,Object<Dokument>,DokNrSammLS," ","
",DokumentRechnungSammelrechnung,Object<Dokument>,DokNrSammRG," ","
",Parameter,Format,Beschreibung,Verhalten ohne Parameter,"
"
