BankNr,Number (int),BankNrPRO," ","
"
BankNr,Number (int),BankNrPRO," ","
",Name,String (50),Name," ","
"
BankNr,Number (int),BankNrPRO," ","
",Name,String (50),Name," ","
",Strasse,String (50),Strasse," ","
"
BankNr,Number (int),BankNrPRO," ","
",Name,String (50),Name," ","
",Strasse,String (50),Strasse," ","
",PLZ,String (10),PLZ," ","
"
BankNr,Number (int),BankNrPRO," ","
",Name,String (50),Name," ","
",Strasse,String (50),Strasse," ","
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
"
BankNr,Number (int),BankNrPRO," ","
",Name,String (50),Name," ","
",Strasse,String (50),Strasse," ","
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Land,Object<Land>,LandPRO," ","
"
BankNr,Number (int),BankNrPRO," ","
",Name,String (50),Name," ","
",Strasse,String (50),Strasse," ","
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Land,Object<Land>,LandPRO," ","
",Telefon,String (20),Telefon," ","
"
BankNr,Number (int),BankNrPRO," ","
",Name,String (50),Name," ","
",Strasse,String (50),Strasse," ","
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Land,Object<Land>,LandPRO," ","
",Telefon,String (20),Telefon," ","
",Fax,String (20),Fax," ","
"
BankNr,Number (int),BankNrPRO," ","
",Name,String (50),Name," ","
",Strasse,String (50),Strasse," ","
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Land,Object<Land>,LandPRO," ","
",Telefon,String (20),Telefon," ","
",Fax,String (20),Fax," ","
",ClearingNummer,Number (int),ClearingNr," ","
"
BankNr,Number (int),BankNrPRO," ","
",Name,String (50),Name," ","
",Strasse,String (50),Strasse," ","
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Land,Object<Land>,LandPRO," ","
",Telefon,String (20),Telefon," ","
",Fax,String (20),Fax," ","
",ClearingNummer,Number (int),ClearingNr," ","
",PostcheckNummer,String (11),PostcheckNr," ","
"
BankNr,Number (int),BankNrPRO," ","
",Name,String (50),Name," ","
",Strasse,String (50),Strasse," ","
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Land,Object<Land>,LandPRO," ","
",Telefon,String (20),Telefon," ","
",Fax,String (20),Fax," ","
",ClearingNummer,Number (int),ClearingNr," ","
",PostcheckNummer,String (11),PostcheckNr," ","
",SwiftNummer,String (24),SwiftNr," ","
"
BankNr,Number (int),BankNrPRO," ","
",Name,String (50),Name," ","
",Strasse,String (50),Strasse," ","
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Land,Object<Land>,LandPRO," ","
",Telefon,String (20),Telefon," ","
",Fax,String (20),Fax," ","
",ClearingNummer,Number (int),ClearingNr," ","
",PostcheckNummer,String (11),PostcheckNr," ","
",SwiftNummer,String (24),SwiftNr," ","
",ServerTyp,Number (int),ServerTyp,Servertyp für e-Banking:5 = PostFinance6 = mammut 69 = Crealogix11 = Finnova12 = CS Direct Net13 = ZKB DataLink14 = Cyber-IBIS15 = mammut 516 = UBS (OFX 2.1.1)17 = ComfortLink18 = ComfortLink 1.219 = Avaloq,"
"
BankNr,Number (int),BankNrPRO," ","
",Name,String (50),Name," ","
",Strasse,String (50),Strasse," ","
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Land,Object<Land>,LandPRO," ","
",Telefon,String (20),Telefon," ","
",Fax,String (20),Fax," ","
",ClearingNummer,Number (int),ClearingNr," ","
",PostcheckNummer,String (11),PostcheckNr," ","
",SwiftNummer,String (24),SwiftNr," ","
",ServerTyp,Number (int),ServerTyp,Servertyp für e-Banking:5 = PostFinance6 = mammut 69 = Crealogix11 = Finnova12 = CS Direct Net13 = ZKB DataLink14 = Cyber-IBIS15 = mammut 516 = UBS (OFX 2.1.1)17 = ComfortLink18 = ComfortLink 1.219 = Avaloq,"
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
"
