PreislisteNr,String (10),PreislistePRE," ","
"
PreislisteNr,String (10),PreislistePRE," ","
",Bezeichnung,String (40),Bezeichnung," ","
"
PreislisteNr,String (10),PreislistePRE," ","
",Bezeichnung,String (40),Bezeichnung," ","
",GueltigVon,String (Date),GueltigVon," ","
"
PreislisteNr,String (10),PreislistePRE," ","
",Bezeichnung,String (40),Bezeichnung," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
"
PreislisteNr,String (10),PreislistePRE," ","
",Bezeichnung,String (40),Bezeichnung," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
",Netto,Boolean,Netto,Preisliste mit Nettopreise (Staffel werden nicht berücksichtigt).,"
"
PreislisteNr,String (10),PreislistePRE," ","
",Bezeichnung,String (40),Bezeichnung," ","
",GueltigVon,String (Date),GueltigVon," ","
",GueltigBis,String (Date),GueltigBis," ","
",Netto,Boolean,Netto,Preisliste mit Nettopreise (Staffel werden nicht berücksichtigt).,"
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
"
