StatusNr,String (10),AuftStatusSRV," ","
"
StatusNr,String (10),AuftStatusSRV," ","
",Bezeichnung,String (50),Bezeichnung," ","
"
StatusNr,String (10),AuftStatusSRV," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Dateien,String (∞),Dateien," ","
"
StatusNr,String (10),AuftStatusSRV," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Dateien,String (∞),Dateien," ","
",IstEskaliert,Boolean,EskalationJN," ","
"
StatusNr,String (10),AuftStatusSRV," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Dateien,String (∞),Dateien," ","
",IstEskaliert,Boolean,EskalationJN," ","
",Farbe,Number (int),FarbeTable,Farbcode als 32 Bit-Maske,"
"
StatusNr,String (10),AuftStatusSRV," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Dateien,String (∞),Dateien," ","
",IstEskaliert,Boolean,EskalationJN," ","
",Farbe,Number (int),FarbeTable,Farbcode als 32 Bit-Maske,"
",InstallationDokDrucken,Boolean,InstallationDok," ","
"
StatusNr,String (10),AuftStatusSRV," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Dateien,String (∞),Dateien," ","
",IstEskaliert,Boolean,EskalationJN," ","
",Farbe,Number (int),FarbeTable,Farbcode als 32 Bit-Maske,"
",InstallationDokDrucken,Boolean,InstallationDok," ","
",NichtEskalieren,Boolean,KeineEskalation," ","
"
StatusNr,String (10),AuftStatusSRV," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Dateien,String (∞),Dateien," ","
",IstEskaliert,Boolean,EskalationJN," ","
",Farbe,Number (int),FarbeTable,Farbcode als 32 Bit-Maske,"
",InstallationDokDrucken,Boolean,InstallationDok," ","
",NichtEskalieren,Boolean,KeineEskalation," ","
",MeldungIntern,Boolean,MeldungJN," ","
"
StatusNr,String (10),AuftStatusSRV," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Dateien,String (∞),Dateien," ","
",IstEskaliert,Boolean,EskalationJN," ","
",Farbe,Number (int),FarbeTable,Farbcode als 32 Bit-Maske,"
",InstallationDokDrucken,Boolean,InstallationDok," ","
",NichtEskalieren,Boolean,KeineEskalation," ","
",MeldungIntern,Boolean,MeldungJN," ","
",MeldungExtern,Boolean,MeldungExternJN," ","
"
StatusNr,String (10),AuftStatusSRV," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Dateien,String (∞),Dateien," ","
",IstEskaliert,Boolean,EskalationJN," ","
",Farbe,Number (int),FarbeTable,Farbcode als 32 Bit-Maske,"
",InstallationDokDrucken,Boolean,InstallationDok," ","
",NichtEskalieren,Boolean,KeineEskalation," ","
",MeldungIntern,Boolean,MeldungJN," ","
",MeldungExtern,Boolean,MeldungExternJN," ","
",Reihenfolge,Number (int),Reihenfolge," ","
"
StatusNr,String (10),AuftStatusSRV," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Dateien,String (∞),Dateien," ","
",IstEskaliert,Boolean,EskalationJN," ","
",Farbe,Number (int),FarbeTable,Farbcode als 32 Bit-Maske,"
",InstallationDokDrucken,Boolean,InstallationDok," ","
",NichtEskalieren,Boolean,KeineEskalation," ","
",MeldungIntern,Boolean,MeldungJN," ","
",MeldungExtern,Boolean,MeldungExternJN," ","
",Reihenfolge,Number (int),Reihenfolge," ","
",ServiceDokDrucken,Boolean,ServiceDok," ","
"
StatusNr,String (10),AuftStatusSRV," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Dateien,String (∞),Dateien," ","
",IstEskaliert,Boolean,EskalationJN," ","
",Farbe,Number (int),FarbeTable,Farbcode als 32 Bit-Maske,"
",InstallationDokDrucken,Boolean,InstallationDok," ","
",NichtEskalieren,Boolean,KeineEskalation," ","
",MeldungIntern,Boolean,MeldungJN," ","
",MeldungExtern,Boolean,MeldungExternJN," ","
",Reihenfolge,Number (int),Reihenfolge," ","
",ServiceDokDrucken,Boolean,ServiceDok," ","
",ShowDialog,Boolean,ShowDialog," ","
"
StatusNr,String (10),AuftStatusSRV," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Dateien,String (∞),Dateien," ","
",IstEskaliert,Boolean,EskalationJN," ","
",Farbe,Number (int),FarbeTable,Farbcode als 32 Bit-Maske,"
",InstallationDokDrucken,Boolean,InstallationDok," ","
",NichtEskalieren,Boolean,KeineEskalation," ","
",MeldungIntern,Boolean,MeldungJN," ","
",MeldungExtern,Boolean,MeldungExternJN," ","
",Reihenfolge,Number (int),Reihenfolge," ","
",ServiceDokDrucken,Boolean,ServiceDok," ","
",ShowDialog,Boolean,ShowDialog," ","
",Sperren,Boolean,Sperren," ","
"
StatusNr,String (10),AuftStatusSRV," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Dateien,String (∞),Dateien," ","
",IstEskaliert,Boolean,EskalationJN," ","
",Farbe,Number (int),FarbeTable,Farbcode als 32 Bit-Maske,"
",InstallationDokDrucken,Boolean,InstallationDok," ","
",NichtEskalieren,Boolean,KeineEskalation," ","
",MeldungIntern,Boolean,MeldungJN," ","
",MeldungExtern,Boolean,MeldungExternJN," ","
",Reihenfolge,Number (int),Reihenfolge," ","
",ServiceDokDrucken,Boolean,ServiceDok," ","
",ShowDialog,Boolean,ShowDialog," ","
",Sperren,Boolean,Sperren," ","
",Statusart,Number (int),StatusArt,0 offen1 zugewiesen2 disponiert3 in Bearbeitung4 erledigt,"
"
