LohnabrechnungNr,Number (Int),LohnabrechnungLOH," ","
"
LohnabrechnungNr,Number (Int),LohnabrechnungLOH," ","
",Periode,Number (Int),Periode," ","
"
LohnabrechnungNr,Number (Int),LohnabrechnungLOH," ","
",Periode,Number (Int),Periode," ","
",SubNr,Number (Int),SubNr," ","
"
LohnabrechnungNr,Number (Int),LohnabrechnungLOH," ","
",Periode,Number (Int),Periode," ","
",SubNr,Number (Int),SubNr," ","
",Buchungsdatum,String (Date),BuDatum," ","
"
LohnabrechnungNr,Number (Int),LohnabrechnungLOH," ","
",Periode,Number (Int),Periode," ","
",SubNr,Number (Int),SubNr," ","
",Buchungsdatum,String (Date),BuDatum," ","
",Titel,String (100),Titel," ","
"
LohnabrechnungNr,Number (Int),LohnabrechnungLOH," ","
",Periode,Number (Int),Periode," ","
",SubNr,Number (Int),SubNr," ","
",Buchungsdatum,String (Date),BuDatum," ","
",Titel,String (100),Titel," ","
",Positionen,Array<Position>," "," ","
"
LohnabrechnungNr,Number (Int),LohnabrechnungLOH," ","
",Periode,Number (Int),Periode," ","
",SubNr,Number (Int),SubNr," ","
",Buchungsdatum,String (Date),BuDatum," ","
",Titel,String (100),Titel," ","
",Positionen,Array<Position>," "," ","
",LohnbewegungPositionNr,Number (),LaufNr," ","
"
LohnabrechnungNr,Number (Int),LohnabrechnungLOH," ","
",Periode,Number (Int),Periode," ","
",SubNr,Number (Int),SubNr," ","
",Buchungsdatum,String (Date),BuDatum," ","
",Titel,String (100),Titel," ","
",Positionen,Array<Position>," "," ","
",LohnbewegungPositionNr,Number (),LaufNr," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
"
LohnabrechnungNr,Number (Int),LohnabrechnungLOH," ","
",Periode,Number (Int),Periode," ","
",SubNr,Number (Int),SubNr," ","
",Buchungsdatum,String (Date),BuDatum," ","
",Titel,String (100),Titel," ","
",Positionen,Array<Position>," "," ","
",LohnbewegungPositionNr,Number (),LaufNr," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Lohnart,Object<Lohnart>,LohnartLOH," ","
"
LohnabrechnungNr,Number (Int),LohnabrechnungLOH," ","
",Periode,Number (Int),Periode," ","
",SubNr,Number (Int),SubNr," ","
",Buchungsdatum,String (Date),BuDatum," ","
",Titel,String (100),Titel," ","
",Positionen,Array<Position>," "," ","
",LohnbewegungPositionNr,Number (),LaufNr," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Lohnart,Object<Lohnart>,LohnartLOH," ","
",Menge,"Number (10,2)",Menge," ","
"
LohnabrechnungNr,Number (Int),LohnabrechnungLOH," ","
",Periode,Number (Int),Periode," ","
",SubNr,Number (Int),SubNr," ","
",Buchungsdatum,String (Date),BuDatum," ","
",Titel,String (100),Titel," ","
",Positionen,Array<Position>," "," ","
",LohnbewegungPositionNr,Number (),LaufNr," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Lohnart,Object<Lohnart>,LohnartLOH," ","
",Menge,"Number (10,2)",Menge," ","
",Ansatz,"Number (10,2)",Ansatz," ","
"
LohnabrechnungNr,Number (Int),LohnabrechnungLOH," ","
",Periode,Number (Int),Periode," ","
",SubNr,Number (Int),SubNr," ","
",Buchungsdatum,String (Date),BuDatum," ","
",Titel,String (100),Titel," ","
",Positionen,Array<Position>," "," ","
",LohnbewegungPositionNr,Number (),LaufNr," ","
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Lohnart,Object<Lohnart>,LohnartLOH," ","
",Menge,"Number (10,2)",Menge," ","
",Ansatz,"Number (10,2)",Ansatz," ","
",Betrag,"Number (10,2)",Betrag," ","
"
