RapportdokumentNr,Number (Int),DokNrRapport," ","
"
RapportdokumentNr,Number (Int),DokNrRapport," ","
",Rapport,Object<Rapport>,RapportNrSTU,Zwingend,"
"
RapportdokumentNr,Number (Int),DokNrRapport," ","
",Rapport,Object<Rapport>,RapportNrSTU,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
"
RapportdokumentNr,Number (Int),DokNrRapport," ","
",Rapport,Object<Rapport>,RapportNrSTU,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
"
RapportdokumentNr,Number (Int),DokNrRapport," ","
",Rapport,Object<Rapport>,RapportNrSTU,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
"
RapportdokumentNr,Number (Int),DokNrRapport," ","
",Rapport,Object<Rapport>,RapportNrSTU,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
"
RapportdokumentNr,Number (Int),DokNrRapport," ","
",Rapport,Object<Rapport>,RapportNrSTU,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
",Dokumentgruppe,String (240),DokGruppe," ","
"
RapportdokumentNr,Number (Int),DokNrRapport," ","
",Rapport,Object<Rapport>,RapportNrSTU,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
",Dokumentgruppe,String (240),DokGruppe," ","
",Modul,String (255),Modul," ","
"
