EinheitLager,Object<Einheit>,EinheitLager," ","
"
EinheitLager,Object<Einheit>,EinheitLager," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
"
EinheitLager,Object<Einheit>,EinheitLager," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Bezeichnung,String (50),Bezeichnung," ","
"
EinheitLager,Object<Einheit>,EinheitLager," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Bezeichnung,String (50),Bezeichnung," ","
",EinheitDim1,String (20),EinheitDim1," ","
"
EinheitLager,Object<Einheit>,EinheitLager," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Bezeichnung,String (50),Bezeichnung," ","
",EinheitDim1,String (20),EinheitDim1," ","
",EinheitDim2,String (20),EinheitDim2," ","
"
EinheitLager,Object<Einheit>,EinheitLager," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Bezeichnung,String (50),Bezeichnung," ","
",EinheitDim1,String (20),EinheitDim1," ","
",EinheitDim2,String (20),EinheitDim2," ","
",EinheitDim3,String (20),EinheitDim3," ","
"
EinheitLager,Object<Einheit>,EinheitLager," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Bezeichnung,String (50),Bezeichnung," ","
",EinheitDim1,String (20),EinheitDim1," ","
",EinheitDim2,String (20),EinheitDim2," ","
",EinheitDim3,String (20),EinheitDim3," ","
",RechnenDim1,Boolean,RechnenDim1," ","
"
EinheitLager,Object<Einheit>,EinheitLager," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Bezeichnung,String (50),Bezeichnung," ","
",EinheitDim1,String (20),EinheitDim1," ","
",EinheitDim2,String (20),EinheitDim2," ","
",EinheitDim3,String (20),EinheitDim3," ","
",RechnenDim1,Boolean,RechnenDim1," ","
",RechnenDim2,Boolean,RechnenDim2," ","
"
EinheitLager,Object<Einheit>,EinheitLager," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Bezeichnung,String (50),Bezeichnung," ","
",EinheitDim1,String (20),EinheitDim1," ","
",EinheitDim2,String (20),EinheitDim2," ","
",EinheitDim3,String (20),EinheitDim3," ","
",RechnenDim1,Boolean,RechnenDim1," ","
",RechnenDim2,Boolean,RechnenDim2," ","
",RechnenDim3,Boolean,RechnenDim3," ","
"
EinheitLager,Object<Einheit>,EinheitLager," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Bezeichnung,String (50),Bezeichnung," ","
",EinheitDim1,String (20),EinheitDim1," ","
",EinheitDim2,String (20),EinheitDim2," ","
",EinheitDim3,String (20),EinheitDim3," ","
",RechnenDim1,Boolean,RechnenDim1," ","
",RechnenDim2,Boolean,RechnenDim2," ","
",RechnenDim3,Boolean,RechnenDim3," ","
",Divisor,"Number (7,4)",Divisor," ","
"
EinheitLager,Object<Einheit>,EinheitLager," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Bezeichnung,String (50),Bezeichnung," ","
",EinheitDim1,String (20),EinheitDim1," ","
",EinheitDim2,String (20),EinheitDim2," ","
",EinheitDim3,String (20),EinheitDim3," ","
",RechnenDim1,Boolean,RechnenDim1," ","
",RechnenDim2,Boolean,RechnenDim2," ","
",RechnenDim3,Boolean,RechnenDim3," ","
",Divisor,"Number (7,4)",Divisor," ","
",Multiplikator,"Number (7,4)",Multiplikator," ","
"
EinheitLager,Object<Einheit>,EinheitLager," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Bezeichnung,String (50),Bezeichnung," ","
",EinheitDim1,String (20),EinheitDim1," ","
",EinheitDim2,String (20),EinheitDim2," ","
",EinheitDim3,String (20),EinheitDim3," ","
",RechnenDim1,Boolean,RechnenDim1," ","
",RechnenDim2,Boolean,RechnenDim2," ","
",RechnenDim3,Boolean,RechnenDim3," ","
",Divisor,"Number (7,4)",Divisor," ","
",Multiplikator,"Number (7,4)",Multiplikator," ","
",Rundung,Number (int),RundenEinh,"Gibt an ob die Einheit gerundet wird, kann folgende Werte beinhalten:0 = Runden auf 0.011 = Runden auf 0.052 = Runden auf 0.13 = Runden auf 14 = Runden auf 0.0015 = Runden auf 0.00018 = Kein Runden","
"
