BVGVersichererNr,Number (Int),BVGVersNrLOH," ","
"
BVGVersichererNr,Number (Int),BVGVersNrLOH," ","
",Bezeichnung,String (50),Bezeichnung," ","
"
BVGVersichererNr,Number (Int),BVGVersNrLOH," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
"
BVGVersichererNr,Number (Int),BVGVersNrLOH," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",BVGCodes,String (255),BVGCodes," ","
"
BVGVersichererNr,Number (Int),BVGVersNrLOH," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",BVGCodes,String (255),BVGCodes," ","
",GueltigAb,String (Date),GueltigAb," ","
"
BVGVersichererNr,Number (Int),BVGVersNrLOH," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",BVGCodes,String (255),BVGCodes," ","
",GueltigAb,String (Date),GueltigAb," ","
",KundenNr,String (40),KundenNr," ","
"
BVGVersichererNr,Number (Int),BVGVersNrLOH," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",BVGCodes,String (255),BVGCodes," ","
",GueltigAb,String (Date),GueltigAb," ","
",KundenNr,String (40),KundenNr," ","
",VersichererNr,String (40),VersichererNr," ","
"
BVGVersichererNr,Number (Int),BVGVersNrLOH," ","
",Bezeichnung,String (50),Bezeichnung," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",BVGCodes,String (255),BVGCodes," ","
",GueltigAb,String (Date),GueltigAb," ","
",KundenNr,String (40),KundenNr," ","
",VersichererNr,String (40),VersichererNr," ","
",VertragsNr,String (40),VertragsNr," ","
"
