Anschrift,String (40),Anschrift," ","
"
Anschrift,String (40),Anschrift," ","
",Berechtigung,Number (Int),Berechtigung," ","
"
Anschrift,String (40),Anschrift," ","
",Berechtigung,Number (Int),Berechtigung," ","
",EMail,String (50),EMail," ","
"
Anschrift,String (40),Anschrift," ","
",Berechtigung,Number (Int),Berechtigung," ","
",EMail,String (50),EMail," ","
",Fax,String (20),Fax," ","
"
Anschrift,String (40),Anschrift," ","
",Berechtigung,Number (Int),Berechtigung," ","
",EMail,String (50),EMail," ","
",Fax,String (20),Fax," ","
",Firma,String (100),Firma," ","
"
Anschrift,String (40),Anschrift," ","
",Berechtigung,Number (Int),Berechtigung," ","
",EMail,String (50),EMail," ","
",Fax,String (20),Fax," ","
",Firma,String (100),Firma," ","
",Homepage,String (100),Homepage," ","
"
Anschrift,String (40),Anschrift," ","
",Berechtigung,Number (Int),Berechtigung," ","
",EMail,String (50),EMail," ","
",Fax,String (20),Fax," ","
",Firma,String (100),Firma," ","
",Homepage,String (100),Homepage," ","
",NoAutoLogin,Boolean,NoAutoLogin," ","
"
Anschrift,String (40),Anschrift," ","
",Berechtigung,Number (Int),Berechtigung," ","
",EMail,String (50),EMail," ","
",Fax,String (20),Fax," ","
",Firma,String (100),Firma," ","
",Homepage,String (100),Homepage," ","
",NoAutoLogin,Boolean,NoAutoLogin," ","
",Ort,String (40),Ort," ","
"
Anschrift,String (40),Anschrift," ","
",Berechtigung,Number (Int),Berechtigung," ","
",EMail,String (50),EMail," ","
",Fax,String (20),Fax," ","
",Firma,String (100),Firma," ","
",Homepage,String (100),Homepage," ","
",NoAutoLogin,Boolean,NoAutoLogin," ","
",Ort,String (40),Ort," ","
",PLZ,String (20),PLZ," ","
"
Anschrift,String (40),Anschrift," ","
",Berechtigung,Number (Int),Berechtigung," ","
",EMail,String (50),EMail," ","
",Fax,String (20),Fax," ","
",Firma,String (100),Firma," ","
",Homepage,String (100),Homepage," ","
",NoAutoLogin,Boolean,NoAutoLogin," ","
",Ort,String (40),Ort," ","
",PLZ,String (20),PLZ," ","
",Sprache,Number (Int),Sprache," ","
"
Anschrift,String (40),Anschrift," ","
",Berechtigung,Number (Int),Berechtigung," ","
",EMail,String (50),EMail," ","
",Fax,String (20),Fax," ","
",Firma,String (100),Firma," ","
",Homepage,String (100),Homepage," ","
",NoAutoLogin,Boolean,NoAutoLogin," ","
",Ort,String (40),Ort," ","
",PLZ,String (20),PLZ," ","
",Sprache,Number (Int),Sprache," ","
",Strasse,String (40),Strasse," ","
"
Anschrift,String (40),Anschrift," ","
",Berechtigung,Number (Int),Berechtigung," ","
",EMail,String (50),EMail," ","
",Fax,String (20),Fax," ","
",Firma,String (100),Firma," ","
",Homepage,String (100),Homepage," ","
",NoAutoLogin,Boolean,NoAutoLogin," ","
",Ort,String (40),Ort," ","
",PLZ,String (20),PLZ," ","
",Sprache,Number (Int),Sprache," ","
",Strasse,String (40),Strasse," ","
",Telefon,String (20),Telefon," ","
"
