Artikel,Object<Artikel>,ArtikelNrLAG," ","
"
Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Feld  ,String (250),Feld  ," ","
"
Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Feld  ,String (250),Feld  ," ","
",Feldtyp,Number (int),Feldtyp," ","
"
Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Feld  ,String (250),Feld  ," ","
",Feldtyp,Number (int),Feldtyp," ","
",Gs1SatzLAG,String (25),Gs1SatzLAG," ","
"
Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Feld  ,String (250),Feld  ," ","
",Feldtyp,Number (int),Feldtyp," ","
",Gs1SatzLAG,String (25),Gs1SatzLAG," ","
",Gtin,String (50),Gtin," ","
"
Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Feld  ,String (250),Feld  ," ","
",Feldtyp,Number (int),Feldtyp," ","
",Gs1SatzLAG,String (25),Gs1SatzLAG," ","
",Gtin,String (50),Gtin," ","
",WertNummer,Number (int),WertNummer," ","
"
Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Feld  ,String (250),Feld  ," ","
",Feldtyp,Number (int),Feldtyp," ","
",Gs1SatzLAG,String (25),Gs1SatzLAG," ","
",Gtin,String (50),Gtin," ","
",WertNummer,Number (int),WertNummer," ","
",WertString,String (250),WertString," ","
"
Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Feld  ,String (250),Feld  ," ","
",Feldtyp,Number (int),Feldtyp," ","
",Gs1SatzLAG,String (25),Gs1SatzLAG," ","
",Gtin,String (50),Gtin," ","
",WertNummer,Number (int),WertNummer," ","
",WertString,String (250),WertString," ","
",WertStringIT,String (250),WertStringIT," ","
"
Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Feld  ,String (250),Feld  ," ","
",Feldtyp,Number (int),Feldtyp," ","
",Gs1SatzLAG,String (25),Gs1SatzLAG," ","
",Gtin,String (50),Gtin," ","
",WertNummer,Number (int),WertNummer," ","
",WertString,String (250),WertString," ","
",WertStringIT,String (250),WertStringIT," ","
",WertStringFR,String (250),WertStringFR," ","
"
Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Feld  ,String (250),Feld  ," ","
",Feldtyp,Number (int),Feldtyp," ","
",Gs1SatzLAG,String (25),Gs1SatzLAG," ","
",Gtin,String (50),Gtin," ","
",WertNummer,Number (int),WertNummer," ","
",WertString,String (250),WertString," ","
",WertStringIT,String (250),WertStringIT," ","
",WertStringFR,String (250),WertStringFR," ","
",WertStringEN,String (250),WertStringEN," ","
"
