SerieNummerNr,Number (Int),LaufNr," ","
"
SerieNummerNr,Number (Int),LaufNr," ","
",SerieNr,String (50),SerieNr," ","
"
SerieNummerNr,Number (Int),LaufNr," ","
",SerieNr,String (50),SerieNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
"
SerieNummerNr,Number (Int),LaufNr," ","
",SerieNr,String (50),SerieNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Lagerort,Object<Lagerort>,LagerortLAG,optional,"
"
SerieNummerNr,Number (Int),LaufNr," ","
",SerieNr,String (50),SerieNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Lagerort,Object<Lagerort>,LagerortLAG,optional,"
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG,optional,"
"
SerieNummerNr,Number (Int),LaufNr," ","
",SerieNr,String (50),SerieNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Lagerort,Object<Lagerort>,LagerortLAG,optional,"
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG,optional,"
",Charge,Object<Charge>,ChargeLAG,optional,"
"
SerieNummerNr,Number (Int),LaufNr," ","
",SerieNr,String (50),SerieNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Lagerort,Object<Lagerort>,LagerortLAG,optional,"
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG,optional,"
",Charge,Object<Charge>,ChargeLAG,optional,"
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
"
