AdresseGruppeLinkNr,Number (Int),LaufNr," ","
"
AdresseGruppeLinkNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR,Zwingend,"
"
AdresseGruppeLinkNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR,Zwingend,"
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
"
AdresseGruppeLinkNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR,Zwingend,"
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
"
AdresseGruppeLinkNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR,Zwingend,"
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UntergruppeLAG," ","
"
AdresseGruppeLinkNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR,Zwingend,"
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UntergruppeLAG," ","
",Preisgruppe,Object<Preisgruppe>,PGruppePRE," ","
"
AdresseGruppeLinkNr,Number (Int),LaufNr," ","
",Adresse,Object<Adresse>,AdressNrADR,Zwingend,"
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UntergruppeLAG," ","
",Preisgruppe,Object<Preisgruppe>,PGruppePRE," ","
",Preisklasse,Object<Preisklasse>,PKlassePRE," ","
"
