ArtikeltextNr,Number (Int),LaufNr," ","
"
ArtikeltextNr,Number (Int),LaufNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
"
ArtikeltextNr,Number (Int),LaufNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Bezeichnung1,String (100),Bezeichnung1,Zwingend,"
"
ArtikeltextNr,Number (Int),LaufNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Bezeichnung1,String (100),Bezeichnung1,Zwingend,"
",Bezeichnung2,String (100),Bezeichnung2," ","
"
ArtikeltextNr,Number (Int),LaufNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Bezeichnung1,String (100),Bezeichnung1,Zwingend,"
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
"
ArtikeltextNr,Number (Int),LaufNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Bezeichnung1,String (100),Bezeichnung1,Zwingend,"
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
"
ArtikeltextNr,Number (Int),LaufNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Bezeichnung1,String (100),Bezeichnung1,Zwingend,"
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
"
ArtikeltextNr,Number (Int),LaufNr," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Bezeichnung1,String (100),Bezeichnung1,Zwingend,"
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Sprache,Object<Sprache>,SprachePRO,Zwingend,"
"
