VerpackungszuweisungNr,Number (Int),LaufNr," ","
"
VerpackungszuweisungNr,Number (Int),LaufNr," ","
",Bezeichnung,String (250),Bezeichung," ","
"
VerpackungszuweisungNr,Number (Int),LaufNr," ","
",Bezeichnung,String (250),Bezeichung," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
"
VerpackungszuweisungNr,Number (Int),LaufNr," ","
",Bezeichnung,String (250),Bezeichung," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Geloescht,Boolean,Geloescht," ","
"
VerpackungszuweisungNr,Number (Int),LaufNr," ","
",Bezeichnung,String (250),Bezeichung," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Geloescht,Boolean,Geloescht," ","
",Gtin,String (50),Gtin,Zwingend,"
"
VerpackungszuweisungNr,Number (Int),LaufNr," ","
",Bezeichnung,String (250),Bezeichung," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Geloescht,Boolean,Geloescht," ","
",Gtin,String (50),Gtin,Zwingend,"
",GtinStufe,String (50),GtinStufe,Zwingend,"
"
VerpackungszuweisungNr,Number (Int),LaufNr," ","
",Bezeichnung,String (250),Bezeichung," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Geloescht,Boolean,Geloescht," ","
",Gtin,String (50),Gtin,Zwingend,"
",GtinStufe,String (50),GtinStufe,Zwingend,"
",Haupt,Boolean,Haupt," ","
"
VerpackungszuweisungNr,Number (Int),LaufNr," ","
",Bezeichnung,String (250),Bezeichung," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Geloescht,Boolean,Geloescht," ","
",Gtin,String (50),Gtin,Zwingend,"
",GtinStufe,String (50),GtinStufe,Zwingend,"
",Haupt,Boolean,Haupt," ","
",Menge,"Number (12,4)",Menge,Zwingend,"
"
VerpackungszuweisungNr,Number (Int),LaufNr," ","
",Bezeichnung,String (250),Bezeichung," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Geloescht,Boolean,Geloescht," ","
",Gtin,String (50),Gtin,Zwingend,"
",GtinStufe,String (50),GtinStufe,Zwingend,"
",Haupt,Boolean,Haupt," ","
",Menge,"Number (12,4)",Menge,Zwingend,"
",Verpackung,Object<Verpackung>,VerpackungLAG,Zwingend,"
"
VerpackungszuweisungNr,Number (Int),LaufNr," ","
",Bezeichnung,String (250),Bezeichung," ","
",Artikel,Object<Artikel>,ArtikelNrLAG,Zwingend,"
",Geloescht,Boolean,Geloescht," ","
",Gtin,String (50),Gtin,Zwingend,"
",GtinStufe,String (50),GtinStufe,Zwingend,"
",Haupt,Boolean,Haupt," ","
",Menge,"Number (12,4)",Menge,Zwingend,"
",Verpackung,Object<Verpackung>,VerpackungLAG,Zwingend,"
",Verpackungsstufe,Object<Verpackungsstufe>,VerpackungsstufeLAG,Zwingend,"
"
