DokumentNr,Integer,DokumentNrLAG," ","
"
DokumentNr,Integer,DokumentNrLAG," ","
",ChargeNr,String (50),ChargeLAG," ","
"
DokumentNr,Integer,DokumentNrLAG," ","
",ChargeNr,String (50),ChargeLAG," ","
",Bemerkung,String (50),Bemerkungen," ","
"
DokumentNr,Integer,DokumentNrLAG," ","
",ChargeNr,String (50),ChargeLAG," ","
",Bemerkung,String (50),Bemerkungen," ","
",Bezeichnung,String (50),Bezeichnung," ","
"
DokumentNr,Integer,DokumentNrLAG," ","
",ChargeNr,String (50),ChargeLAG," ","
",Bemerkung,String (50),Bemerkungen," ","
",Bezeichnung,String (50),Bezeichnung," ","
",DateiNr,String (50),DateiName," ","
"
DokumentNr,Integer,DokumentNrLAG," ","
",ChargeNr,String (50),ChargeLAG," ","
",Bemerkung,String (50),Bemerkungen," ","
",Bezeichnung,String (50),Bezeichnung," ","
",DateiNr,String (50),DateiName," ","
",Datum,String (Date),Datum," ","
"
DokumentNr,Integer,DokumentNrLAG," ","
",ChargeNr,String (50),ChargeLAG," ","
",Bemerkung,String (50),Bemerkungen," ","
",Bezeichnung,String (50),Bezeichnung," ","
",DateiNr,String (50),DateiName," ","
",Datum,String (Date),Datum," ","
",Dokumentgruppe,String (50),DokGruppe," ","
"
